CD_NUM,Year,autoch
315000,2009,0
315140,2009,0
315180,2009,0
315200,2009,0
315370,2009,0
315390,2009,0
315400,2009,0
315420,2009,0
315430,2009,0
315460,2009,0
315490,2009,0
315540,2009,0
315670,2009,0
315720,2009,0
315730,2009,0
315740,2009,0
315780,2009,1
315890,2009,0
315895,2009,0
316190,2009,0
316210,2009,0
316295,2009,0
316340,2009,0
316590,2009,0
316710,2009,0
316720,2009,0
316750,2009,0
316870,2009,0
316920,2009,0
316930,2009,0
316970,2009,0
316990,2009,0
317010,2009,0
317120,2009,0
317130,2009,0
317160,2009,0
320010,2009,0
320060,2009,0
320080,2009,0
320090,2009,0
320140,2009,0
320150,2009,0
320170,2009,0
320316,2009,0
320320,2009,0
320400,2009,0
320420,2009,0
320455,2009,0
320470,2009,0
320480,2009,0
320490,2009,0
320495,2009,0
320500,2009,0
320517,2009,0
330010,2009,0
330030,2009,1
330040,2009,0
330050,2009,1
330060,2009,0
330095,2009,0
330100,2009,0
330200,2009,0
330205,2009,0
330220,2009,0
330227,2009,0
330250,2009,0
330260,2009,0
330310,2009,0
330330,2009,1
330340,2009,1
330350,2009,0
330370,2009,0
330380,2009,2
330385,2009,0
330390,2009,0
330395,2009,0
330400,2009,0
330410,2009,0
330420,2009,0
330450,2009,0
330455,2009,0
330510,2009,0
330515,2009,0
330520,2009,0
330540,2009,0
330600,2009,0
330610,2009,0
330615,2009,0
330620,2009,0
330630,2009,0
350050,2009,0
350100,2009,0
350160,2009,0
350190,2009,2
350330,2009,3
350400,2009,0
350410,2009,0
350450,2009,0
350540,2009,0
350630,2009,0
350635,2009,0
350700,2009,0
350760,2009,0
350840,2009,0
350920,2009,0
350925,2009,0
350950,2009,11
351000,2009,0
351040,2009,0
351050,2009,0
351150,2009,0
351220,2009,1
351240,2009,0
351280,2009,0
351340,2009,0
351380,2009,0
351470,2009,0
351480,2009,0
351515,2009,0
351518,2009,0
351540,2009,0
351610,2009,0
351740,2009,1
351830,2009,0
351880,2009,0
351905,2009,1
351907,2009,0
351950,2009,0
351970,2009,0
351990,2009,0
352030,2009,0
352050,2009,0
352090,2009,0
352120,2009,0
352140,2009,0
352170,2009,0
352190,2009,0
352260,2009,0
352270,2009,0
352330,2009,0
352340,2009,1
352390,2009,1
352420,2009,0
352440,2009,0
352470,2009,2
352520,2009,0
352530,2009,0
352590,2009,0
352610,2009,0
352640,2009,0
352670,2009,0
352680,2009,1
352690,2009,0
352700,2009,0
352720,2009,0
352730,2009,1
352840,2009,0
352850,2009,0
352860,2009,0
352880,2009,0
352990,2009,0
353050,2009,0
353060,2009,1
353070,2009,1
353080,2009,0
353120,2009,0
353340,2009,0
353370,2009,1
353460,2009,0
353470,2009,0
353550,2009,0
353560,2009,0
353610,2009,0
353650,2009,0
353710,2009,1
353720,2009,0
353800,2009,0
353870,2009,5
353880,2009,0
353910,2009,0
353970,2009,0
354000,2009,0
354060,2009,0
354210,2009,0
354220,2009,0
354320,2009,0
354330,2009,0
354340,2009,0
354390,2009,0
354400,2009,0
354410,2009,0
354520,2009,0
354540,2009,0
354580,2009,1
354600,2009,0
354620,2009,0
354640,2009,0
354670,2009,0
354780,2009,3
354800,2009,0
354870,2009,2
354900,2009,0
354990,2009,0
355030,2009,3
355040,2009,0
355070,2009,1
355120,2009,0
355160,2009,1
355180,2009,0
355210,2009,0
355240,2009,1
355330,2009,0
355395,2009,0
355400,2009,0
355410,2009,0
355450,2009,0
355510,2009,0
355540,2009,1
355620,2009,0
355670,2009,2
355720,2009,0
410050,2009,0
410110,2009,1
410120,2009,0
410290,2009,0
410310,2009,0
410345,2009,0
410370,2009,0
410450,2009,0
410470,2009,0
410480,2009,0
410550,2009,0
410690,2009,0
410715,2009,0
410753,2009,0
410830,2009,0
410950,2009,0
410960,2009,0
411100,2009,0
411180,2009,0
411240,2009,0
411340,2009,0
411370,2009,0
411480,2009,0
411560,2009,0
411570,2009,0
411580,2009,0
411620,2009,0
411750,2009,0
411820,2009,0
411845,2009,0
411990,2009,0
412090,2009,0
412180,2009,0
412470,2009,0
412550,2009,0
412680,2009,0
412760,2009,0
412810,2009,0
412855,2009,0
420110,2009,0
420120,2009,1
420125,2009,0
420130,2009,0
420140,2009,0
420170,2009,1
420200,2009,0
420220,2009,0
420230,2009,0
420240,2009,6
420245,2009,0
420270,2009,2
420280,2009,0
420290,2009,1
420370,2009,0
420425,2009,0
420450,2009,3
420460,2009,0
420540,2009,0
420580,2009,1
420590,2009,1
420610,2009,0
420630,2009,0
420650,2009,0
420690,2009,0
420710,2009,0
420720,2009,0
420730,2009,0
420750,2009,0
420820,2009,0
420830,2009,0
420845,2009,0
420890,2009,2
420910,2009,3
420990,2009,0
421000,2009,2
421055,2009,0
421060,2009,3
421150,2009,0
421160,2009,0
421170,2009,0
421190,2009,0
421250,2009,0
421280,2009,0
421320,2009,5
421380,2009,0
421470,2009,0
421510,2009,0
421590,2009,0
421620,2009,0
421700,2009,0
421725,2009,0
421740,2009,2
421820,2009,2
421835,2009,0
421840,2009,0
421890,2009,0
421900,2009,0
421940,2009,0
422000,2009,0
430045,2009,0
430440,2009,0
430520,2009,1
431055,2009,0
431162,2009,0
431510,2009,0
431640,2009,0
431720,2009,0
431725,2009,0
431790,2009,0
432149,2009,0
500270,2009,0
500330,2009,0
510558,2009,0
510625,2009,0
510760,2009,0
520320,2009,0
520815,2009,0
520870,2009,0
520920,2009,0
520945,2009,0
521190,2009,0
522190,2009,0
522200,2009,0
530010,2009,0
110020,2010,0
110028,2010,0
110034,2010,0
230140,2010,1
230510,2010,0
230980,2010,0
290110,2010,0
290210,2010,0
290290,2010,0
292070,2010,0
292575,2010,0
292940,2010,0
310050,2010,0
310110,2010,0
310160,2010,0
310220,2010,0
310300,2010,0
310500,2010,0
310540,2010,0
310620,2010,0
310640,2010,0
310670,2010,0
310780,2010,0
310800,2010,0
310870,2010,0
310880,2010,0
310925,2010,0
311000,2010,0
311030,2010,0
311205,2010,0
311250,2010,0
311330,2010,0
311340,2010,0
311535,2010,0
311545,2010,1
311620,2010,0
311680,2010,0
311780,2010,0
311787,2010,0
311790,2010,0
311860,2010,0
311940,2010,0
311950,2010,0
311960,2010,0
311995,2010,0
312090,2010,0
312160,2010,0
312200,2010,0
312230,2010,0
312250,2010,0
312320,2010,0
312340,2010,1
312410,2010,0
312470,2010,0
312530,2010,0
312550,2010,0
312590,2010,0
312600,2010,0
312738,2010,0
312770,2010,0
312840,2010,0
312930,2010,0
312950,2010,0
312980,2010,0
313020,2010,0
313030,2010,0
313055,2010,0
313090,2010,0
313110,2010,0
313115,2010,1
313120,2010,0
313130,2010,0
313170,2010,0
313190,2010,0
313250,2010,0
313380,2010,0
313460,2010,0
313500,2010,0
313530,2010,0
313580,2010,0
313660,2010,0
313670,2010,0
313760,2010,0
313770,2010,0
313940,2010,0
314000,2010,0
314060,2010,0
314070,2010,0
314080,2010,0
314090,2010,0
314110,2010,0
314210,2010,0
314240,2010,0
314280,2010,0
314320,2010,0
314340,2010,0
314380,2010,0
314400,2010,0
314430,2010,0
314520,2010,0
314530,2010,0
314560,2010,0
314590,2010,0
314650,2010,1
314700,2010,0
314710,2010,0
314800,2010,0
314810,2010,0
314930,2010,3
315000,2010,2
315140,2010,0
315180,2010,0
315200,2010,0
315370,2010,0
315390,2010,0
315400,2010,0
315420,2010,0
315430,2010,0
315460,2010,0
315490,2010,0
315540,2010,0
315670,2010,0
315720,2010,0
315730,2010,0
315740,2010,0
315780,2010,0
315890,2010,0
315895,2010,0
316190,2010,0
316210,2010,0
316295,2010,0
316340,2010,0
316590,2010,0
316710,2010,0
316720,2010,0
316750,2010,0
316870,2010,0
316920,2010,0
316930,2010,0
316970,2010,0
316990,2010,0
317010,2010,0
317120,2010,0
317130,2010,0
317160,2010,0
320010,2010,0
320060,2010,0
320080,2010,1
320090,2010,0
320140,2010,0
320150,2010,1
320170,2010,0
320316,2010,0
320320,2010,0
320400,2010,0
320420,2010,0
320455,2010,0
320470,2010,0
320480,2010,0
320490,2010,0
320495,2010,2
320500,2010,0
320517,2010,0
330010,2010,0
330030,2010,0
330040,2010,0
330050,2010,0
330060,2010,0
330095,2010,0
330100,2010,0
330200,2010,0
330205,2010,0
330220,2010,0
330227,2010,0
330250,2010,0
330260,2010,0
330310,2010,0
330330,2010,0
330340,2010,0
330350,2010,0
330370,2010,0
330380,2010,0
330385,2010,0
330390,2010,0
330395,2010,0
330400,2010,0
330410,2010,0
330420,2010,0
330450,2010,0
330455,2010,0
330510,2010,0
330515,2010,0
330520,2010,0
330540,2010,0
330600,2010,0
330610,2010,0
330615,2010,0
330620,2010,0
330630,2010,0
350050,2010,0
350100,2010,0
350160,2010,4
350190,2010,1
350330,2010,0
350400,2010,0
350410,2010,2
350450,2010,0
350540,2010,0
350630,2010,0
350635,2010,0
350700,2010,0
350760,2010,0
350840,2010,0
350920,2010,0
350925,2010,0
350950,2010,13
351000,2010,0
351040,2010,0
351050,2010,0
351150,2010,0
351220,2010,0
351240,2010,0
351280,2010,0
351340,2010,0
351380,2010,0
351470,2010,0
351480,2010,0
351515,2010,0
351518,2010,0
351540,2010,0
351610,2010,0
351740,2010,0
351830,2010,0
351880,2010,0
351905,2010,0
351907,2010,0
351950,2010,0
351970,2010,0
351990,2010,0
352030,2010,0
352050,2010,0
352090,2010,0
352120,2010,0
352140,2010,0
352170,2010,0
352190,2010,0
352260,2010,0
352270,2010,0
352330,2010,0
352340,2010,0
352390,2010,0
352420,2010,0
352440,2010,0
352470,2010,2
352520,2010,0
352530,2010,0
352590,2010,0
352610,2010,0
352640,2010,0
352670,2010,0
352680,2010,0
352690,2010,0
352700,2010,0
352720,2010,0
352730,2010,0
352840,2010,0
352850,2010,0
352860,2010,1
352880,2010,1
352990,2010,0
353050,2010,1
353060,2010,0
353070,2010,0
353080,2010,0
353120,2010,0
353340,2010,0
353370,2010,0
353460,2010,0
353470,2010,0
353550,2010,0
353560,2010,0
353610,2010,0
353650,2010,2
353710,2010,0
353720,2010,0
353800,2010,0
353870,2010,2
353880,2010,0
353910,2010,0
353970,2010,0
354000,2010,0
354060,2010,0
354210,2010,0
354220,2010,0
354320,2010,0
354330,2010,0
354340,2010,0
354390,2010,0
354400,2010,1
354410,2010,0
354520,2010,0
354540,2010,0
354580,2010,7
354600,2010,0
354620,2010,0
354640,2010,0
354670,2010,0
354780,2010,3
354800,2010,0
354870,2010,3
354900,2010,0
354990,2010,0
355030,2010,2
355040,2010,0
355070,2010,0
355120,2010,0
355160,2010,0
355180,2010,0
355210,2010,0
355240,2010,0
355330,2010,0
355395,2010,0
355400,2010,0
355410,2010,0
355450,2010,0
355510,2010,0
355540,2010,0
355620,2010,3
355670,2010,2
355720,2010,0
410050,2010,0
410110,2010,0
410120,2010,0
410290,2010,0
410310,2010,0
410345,2010,0
410370,2010,0
410450,2010,0
410470,2010,0
410480,2010,0
410550,2010,0
410690,2010,0
410715,2010,0
410753,2010,0
410830,2010,0
410950,2010,1
410960,2010,0
411100,2010,0
411180,2010,0
411240,2010,0
411340,2010,1
411370,2010,0
411480,2010,1
411560,2010,0
411570,2010,0
411580,2010,0
411620,2010,0
411750,2010,0
411820,2010,0
411845,2010,0
411990,2010,0
412090,2010,0
412180,2010,0
412470,2010,0
412550,2010,0
412680,2010,0
412760,2010,0
412810,2010,0
412855,2010,0
420110,2010,0
420120,2010,0
420125,2010,0
420130,2010,0
420140,2010,0
420170,2010,0
420200,2010,0
420220,2010,0
420230,2010,0
420240,2010,3
420245,2010,0
420270,2010,0
420280,2010,0
420290,2010,1
420370,2010,0
